firm_name,type,sra_id,is_sra_regulated,telephone,email,website,profile_url,address_raw,city,county,postal_code,country,google_map,areas_of_practice_branch,areas_of_practice_org,languages_at_branch,languages_at_org,accreditations,total_people,total_solicitors,total_sra_managers,total_offices,has_disabled_access,has_induction_loops,accepts_legal_aid,provides_sign_language
Missing,Missing,Missing,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/36363/gorvett-bailey,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
LABRUMS SOLICITORS LLP,Recognised body law practice,574040,True,01727858807,[email],http://www.labrums.co.uk,https://solicitors.lawsociety.org.uk/office/539073/labrums-solicitors-llp,"Address
New Barnes Mill, Cottonmill Lane, St. Albans, Hertfordshire, AL1 2HA, England",St. Albans,Hertfordshire,AL1 2HA,England,https://maps.google.co.uk/maps?q=AL1%202HA,"Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Conveyancing Quality Scheme, Debt and bankruptcy - personal, Debt recovery, European Community law, Insolvency and restructuring - business, Landlord and tenant - residential, Litigation - general, LPA - Health and Welfare, LPA - Property and Affairs, Private client - Probate, Private client - Wills","Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Conveyancing Quality Scheme, Debt and bankruptcy - personal, Debt recovery, European Community law, Insolvency and restructuring - business, Landlord and tenant - residential, Litigation - general, LPA - Health and Welfare, LPA - Property and Affairs, Private client - Probate, Private client - Wills",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
JOHN SISK & SON LTD,Not an SRA-regulated law practice,497737,True,01727871410,Missing,http://www.sisk.co.uk,https://solicitors.lawsociety.org.uk/office/493936/john-sisk-son-ltd,"Address
1 Curo Park, Frogmore, St. Albans, Hertfordshire, AL2 2DD, England",St. Albans,Hertfordshire,AL2 2DD,England,https://maps.google.co.uk/maps?q=AL2%202DD,"Commercial litigation, Company and commercial, Construction, Litigation - general","Commercial litigation, Company and commercial, Construction, Litigation - general",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
CITY LAWYERS (PERSONAL INJURY) LIMITED,Recognised body law practice,520457,True,01727228890,[email],http://www.city-lawyers.com,https://solicitors.lawsociety.org.uk/office/471568/city-lawyers-personal-injury-limited,"Address
Suite 3, Phoenix House, 63 Campfiled Road, St. Albans, Hertfordshire, AL1 5FL, England",St. Albans,Hertfordshire,AL1 5FL,England,https://maps.google.co.uk/maps?q=AL1%205FL,"Clinical negligence, Litigation - general, Personal injury","Clinical negligence, Litigation - general, Personal injury",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
JO COUCHMAN LIMITED,Recognised body law practice,651740,True,07909917969,[email],Missing,https://solicitors.lawsociety.org.uk/office/615052/jo-couchman-limited,"Address
9 Beaumont Avenue, St Albans, Hertfordshire, AL1 4TH, England",St Albans,Hertfordshire,AL1 4TH,England,https://maps.google.co.uk/maps?q=AL1%204TH,Missing,Missing,Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
ABBEY LAW LIMITED,Recognised body law practice,657232,True,01727839162,[email],http://www.abbeylaw.org,https://solicitors.lawsociety.org.uk/office/621087/abbey-law-limited,"Address
131 - 133 Hatfield Road, St Albans, Hertfordshire, AL1 4JS, England",St Albans,Hertfordshire,AL1 4JS,England,https://maps.google.co.uk/maps?q=AL1%204JS,"Commercial property, Conveyancing - residential, Conveyancing Quality Scheme, Crime - motoring, Family - divorce and separation, Family - general, Family, Family - marriage and civil partnerships, Immigration - asylum, Immigration - general, Immigration - nationality and citizenship, Landlord and tenant - commercial, Landlord and tenant - residential, Private client - disputed probate, Private client - disputed trusts, Private client - disputed wills, Private client - Probate, Private client - trusts, Private client - Wills","Commercial property, Conveyancing - residential, Conveyancing Quality Scheme, Crime - motoring, Family - divorce and separation, Family - general, Family, Family - marriage and civil partnerships, Immigration - asylum, Immigration - general, Immigration - nationality and citizenship, Landlord and tenant - commercial, Landlord and tenant - residential, Private client - disputed probate, Private client - disputed trusts, Private client - disputed wills, Private client - Probate, Private client - trusts, Private client - Wills",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
AHS LAW,Recognised sole practice law practice,8013533,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/59822/ahs-law,"Address
Fountain Court, 2 Victoria Square, Victoria Street, St. Albans, AL1 3TF, England",Victoria Street,St. Albans,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,Missing,Missing,Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
ANNE WOODCOCK & CO,Recognised sole practice law practice,288282,True,07990574249,[email],Missing,https://solicitors.lawsociety.org.uk/office/439325/anne-woodcock-co,"Address
Suite 218,, 2 Foutain Court, Victoria Square, St. Albans, Hertfordshire, AL1 3TF, England",St. Albans,Hertfordshire,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,"Crime - fraud, Higher courts rights - criminal, Criminal Litigation, Crime - general, Higher courts rights - criminal, Criminal Litigation","Crime - fraud, Criminal Litigation, Higher courts rights - criminal, Crime - general, Criminal Litigation, Higher courts rights - criminal",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
FULLERS FAMILY LAW LIMITED,Recognised body law practice,8008202,True,01727789014,Missing,Missing,https://solicitors.lawsociety.org.uk/office/40535/fullers-family-law-limited,"Address
Regus Office Building, Fountain Court, Victoria Square, Victoria Street, St. Albans, AL1 3TF, England",Victoria Street,St. Albans,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,"Children, Family - divorce and separation, Family - general, Family - marriage and civil partnerships, Family - mediation, Litigation - general","Children, Family - divorce and separation, Family - general, Mediation - Family, Family - marriage and civil partnerships, Family - mediation, Mediation - Family, Litigation - general, Higher courts rights - civil",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
Kingston Smith Llp,Licensed body law practice (ABS),625001,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/592186/kingston-smith-llp,"Address
4 Victoria Square, St. Albans, Hertfordshire, AL1 3TF, England",St. Albans,Hertfordshire,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,Missing,"Banking, Company and commercial, Corporate finance, Insolvency and restructuring - business, Intellectual property, Mergers and acquisitions, Private client - Probate, Private client - trusts, Private client - Wills, Tax",Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
LawHer & Co Ltd,Recognised body law practice,8000839,True,01727222290,[email],http://www.lawher.co.uk,https://solicitors.lawsociety.org.uk/office/24161/lawher-co-ltd,"Address
29 Ridgmont Road, St Albans, AL1 3AG, England","Address
29 Ridgmont Road",St Albans,AL1 3AG,England,https://maps.google.co.uk/maps?q=AL1%203AG,Missing,Missing,Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
Mitchell Solicitors,Recognised body law practice,490596,True,01582 414002,Missing,http://mitchell-solicitors.co.uk,https://solicitors.lawsociety.org.uk/office/467296/mitchell-solicitors,"Address
Fountain Court, 2 Victoria Square, Victoria Street, St Albans, Hertfordshire, AL1 3TF, England",St Albans,Hertfordshire,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,"Advocacy, Higher courts rights - criminal, Criminal Litigation, Crime - fraud, Crime - general, Criminal Litigation, Higher courts rights - criminal, Litigation - general, Media, entertainment and sport","Advocacy, Higher courts rights - criminal, Criminal Litigation, Crime - fraud, Higher courts rights - criminal, Criminal Litigation, Crime - general, Criminal Litigation, Higher courts rights - criminal, Litigation - general, Higher courts rights - civil, Media, entertainment and sport",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
Moore SGD Law LLP,Licensed body law practice (ABS),8014809,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/63389/moore-sgd-law-llp,"Address
4 Victoria Square, St Albans, AL1 3TF, England","Address
4 Victoria Square",St Albans,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
ONHAND COUNSEL LIMITED,Recognised body law practice,498653,True,01727867289,[email],http://www.onhandcounsel.co.uk,https://solicitors.lawsociety.org.uk/office/468909/onhand-counsel-limited,"Address
114A Old London Road, St. Albans, Hertfordshire, AL1 1PU, England",St. Albans,Hertfordshire,AL1 1PU,England,https://maps.google.co.uk/maps?q=AL1%201PU,"Company and commercial, Corporate finance, Mergers and acquisitions","Company and commercial, Corporate finance, Mergers and acquisitions",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
POOLE ALCOCK LLP,Licensed body law practice (ABS),8008881,True,01727222450,Missing,Missing,https://solicitors.lawsociety.org.uk/office/41749/poole-alcock-llp,"Address
Fountain Court, 2 Victoria Square, Victoria Street, St. Albans, AL1 3TF, England",Victoria Street,St. Albans,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,Missing,"Advocacy, Agriculture, Commercial litigation, Commercial property, Consumer, Conveyancing - residential, Conveyancing Quality Scheme, Corporate finance, Crime - fraud, Criminal Litigation, Higher courts rights - criminal, Crime - general, Criminal Litigation, Higher courts rights - criminal, Employment, Family - general, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Mergers and acquisitions, Personal injury, Planning, Private client - Probate, Private client - trusts, Private client - Wills, Tax",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
RISE LEGAL (STB) LIMITED,Licensed body law practice (ABS),650290,True,01727226336,[email],http://www.rise-legal.com,https://solicitors.lawsociety.org.uk/office/613883/rise-legal-stb-limited,"Address
2 Fountain Court, Victoria Square, St. Albans, Hertfordshire, AL1 3TF, England",St. Albans,Hertfordshire,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,"Commercial property, Conveyancing - residential, Conveyancing Quality Scheme, Family - general, Landlord and tenant - residential, Litigation - general, Private client - Probate, Private client - Wills","Commercial property, Conveyancing - residential, Conveyancing Quality Scheme, Family - general, Landlord and tenant - residential, Litigation - general, Private client - Probate, Private client - Wills",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
SONY SADAF HAROON LIMITED,Licensed body law practice (ABS),635480,True,01727568353,[email],http://www.sonylaw.com,https://solicitors.lawsociety.org.uk/office/599720/sony-sadaf-haroon-limited-,"Address
Capstan House, 182-184 Hatfield Road, Hertforshire, Hertfordshire, AL1 4JG, England",Hertforshire,Hertfordshire,AL1 4JG,England,https://maps.google.co.uk/maps?q=AL1%204JG,Missing,Missing,Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
STOWE FAMILY LAW LLP,Licensed body law practice (ABS),619543,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/577505/stowe-family-law-llp,"Address
Clockhouse Court, Second Floor, Suite 7, 5-7 London Road, St Albans, Hertfordshire, AL1 3TF, England",St Albans,Hertfordshire,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,"Advocacy, Children, Commercial litigation, Crime - general, Family - general, Family - mediation, Litigation - general, Mental health, Neighbour disputes, Private client - Probate, Private client - trusts, Private client - Wills, Tax","Advocacy, Children, Commercial litigation, Crime - general, Family - general, Family, Family - Advanced, Family - mediation, Litigation - general, Higher courts rights - civil, Mental health, Neighbour disputes, Private client - Probate, Private client - trusts, Private client - Wills, Tax",Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
Surrogacy Lawyers Limited,Recognised body law practice,597065,True,01727884688,[email],http://www.surrogacylawyers.co.uk,https://solicitors.lawsociety.org.uk/office/543667/surrogacy-lawyers-limited,"Address
2 Victoria Square, Victoria Street, St. Albans, Hertfordshire, AL1 3TF, England",St. Albans,Hertfordshire,AL1 3TF,England,https://maps.google.co.uk/maps?q=AL1%203TF,"Children, Family - general, Litigation - general","Children, Family - general, Litigation - general",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
Crown Prosecution Service Hertfordshire,Not an SRA-regulated law practice,304324,True,01727798700,[email],Missing,https://solicitors.lawsociety.org.uk/office/441330/crown-prosecution-service-hertfordshire,"Address
Verulam Point, Station Way, St Albans, Hertfordshire, AL1 5HE, England",St Albans,Hertfordshire,AL1 5HE,England,https://maps.google.co.uk/maps?q=AL1%205HE,"Advocacy, Higher courts rights - criminal, Criminal Litigation, Benefits and allowances, Commercial litigation, Crime - fraud, Higher courts rights - criminal, Criminal Litigation, Crime - general, Criminal Litigation, Higher courts rights - criminal, Employment, Family - general, Insolvency and restructuring - business, Litigation - general, Higher courts rights - civil","Advocacy, Criminal Litigation, Higher courts rights - criminal, Benefits and allowances, Commercial litigation, Crime - fraud, Criminal Litigation, Higher courts rights - criminal, Crime - general, Higher courts rights - criminal, Criminal Litigation, Employment, Family - general, Insolvency and restructuring - business, Litigation - general, Higher courts rights - civil",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
BRYAN & MERCER LTD,Recognised body law practice,533924,True,01727861414,[email],http://www.bryanandmercer.co.uk,https://solicitors.lawsociety.org.uk/office/473327/bryan-mercer-ltd,"Address
59 London Road, St. Albans, Hertfordshire, AL1 1LJ, England",St. Albans,Hertfordshire,AL1 1LJ,England,https://maps.google.co.uk/maps?q=AL1%201LJ,"Commercial property, Conveyancing - residential, Conveyancing Quality Scheme, Private client - Probate, Private client - trusts, Private client - Wills","Commercial property, Conveyancing - residential, Conveyancing Quality Scheme, Private client - Probate, Private client - trusts, Private client - Wills",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
CHARROT LIMITED,Recognised body law practice,597526,True,07793849100,[email],Missing,https://solicitors.lawsociety.org.uk/office/544429/charrot-limited,"Address
58 Lattimore Road, St. Albans, Hertfordshire, AL1 3XW, England",St. Albans,Hertfordshire,AL1 3XW,England,https://maps.google.co.uk/maps?q=AL1%203XW,"Banking, Company and commercial, Corporate finance, Debt and bankruptcy - personal, Debt recovery, Energy and natural resources, Financial services","Banking, Company and commercial, Corporate finance, Debt and bankruptcy - personal, Debt recovery, Energy and natural resources, Financial services",Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
JPP LAW LLP,Recognised body law practice,597525,True,07793849100,[email],http://www.jpplaw.co.uk,https://solicitors.lawsociety.org.uk/office/544432/jpp-law-llp,"Address
58 Lattimore Road, St. Albans, Hertfordshire, AL1 3XW, England",St. Albans,Hertfordshire,AL1 3XW,England,https://maps.google.co.uk/maps?q=AL1%203XW,"Banking, Commercial litigation, Company and commercial, Consumer, Corporate finance, Debt and bankruptcy - personal, Debt recovery, Employment, Energy and natural resources, Financial services, Litigation - general","Banking, Commercial litigation, Company and commercial, Consumer, Corporate finance, Debt and bankruptcy - personal, Debt recovery, Employment, Energy and natural resources, Financial services, Litigation - general",Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
Moore SGD Law LLP,Licensed body law practice (ABS),8014811,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/63390/moore-sgd-law-llp,"Address
4 Beaconsfield Road, St Albans, AL1 3RD, England","Address
4 Beaconsfield Road",St Albans,AL1 3RD,England,https://maps.google.co.uk/maps?q=AL1%203RD,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
PIZZA HUT EUROPE LIMITED,Not an SRA-regulated law practice,639141,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/50574/pizza-hut-europe-limited,"Address
2, Abbey View, Everard Close, St. Albans, AL1 2QU, England",Everard Close,St. Albans,AL1 2QU,England,https://maps.google.co.uk/maps?q=AL1%202QU,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
SHERRARDS SOLICITORS LLP,Recognised body law practice,533210,True,01727832830,[email],http://www.sherrards.com,https://solicitors.lawsociety.org.uk/office/473122/sherrards-solicitors-llp,"Address
First Floor, 4 Beaconsfield Road, St. Albans, Hertfordshire, AL1 3RD, England",St. Albans,Hertfordshire,AL1 3RD,England,https://maps.google.co.uk/maps?q=AL1%203RD,"Banking, Charities, Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Conveyancing Quality Scheme, Corporate finance, Crime - fraud, Higher courts rights - criminal, Crime - general, Higher courts rights - criminal, Cross-border, Debt and bankruptcy - personal, Debt recovery, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, Environment, Family - general, Insolvency and restructuring - business, Intellectual property, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Media, entertainment and sport, Mergers and acquisitions, Neighbour disputes, Private client - Probate, Private client - trusts, Private client - Wills, Professional negligence, Tax","Banking, Charities, Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Conveyancing Quality Scheme, Corporate finance, Crime - fraud, Higher courts rights - criminal, Crime - general, Higher courts rights - criminal, Cross-border, Debt and bankruptcy - personal, Debt recovery, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, Environment, Family - general, Insolvency and restructuring - business, Intellectual property, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Media, entertainment and sport, Mergers and acquisitions, Neighbour disputes, Private client - Probate, Private client - trusts, Private client - Wills, Professional negligence, Tax",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
YUM! III (UK) LIMITED,Not an SRA-regulated law practice,629941,True,01727251100,[email],Missing,https://solicitors.lawsociety.org.uk/office/596138/yum-iii-uk-limited,"Address
Building 2, Abbey View, Everard Close, St. Albans, Hertfordshire, AL1 2QU, England",St. Albans,Hertfordshire,AL1 2QU,England,https://maps.google.co.uk/maps?q=AL1%202QU,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
AECOM Limited,Not an SRA-regulated law practice,389054,True,Missing,Missing,http://www.aecom.com,https://solicitors.lawsociety.org.uk/office/494990/aecom-limited,"Address
Aecom House, 63-77 Victoria Street, St. Albans, Hertfordshire, AL1 3ER, England",St. Albans,Hertfordshire,AL1 3ER,England,https://maps.google.co.uk/maps?q=AL1%203ER,"Commercial litigation, Company and commercial, Construction, Corporate finance, Cross-border, Energy and natural resources, Mergers and acquisitions","Commercial litigation, Company and commercial, Construction, Corporate finance, Cross-border, Energy and natural resources, Mergers and acquisitions",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
PREMIER FOODS PLC,Not an SRA-regulated law practice,488226,True,01727815850,[email],http://www.premierfoods.co.uk,https://solicitors.lawsociety.org.uk/office/505902/premier-foods-plc,"Address
Centrium Business Park, Griffiths Way, St. Albans, Hertfordshire, AL1 2RE, England",St. Albans,Hertfordshire,AL1 2RE,England,https://maps.google.co.uk/maps?q=AL1%202RE,"Commercial litigation, Company and commercial, Corporate finance, Employment, Intellectual property, Mergers and acquisitions, Technology","Commercial litigation, Company and commercial, Corporate finance, Employment, Intellectual property, Mergers and acquisitions, Technology",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
TAYLOR WALTON LLP,Recognised body law practice,465615,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/463716/taylor-walton-llp,"Address
Thornycroft House, 107 Holywell Hill, St. Albans, Hertfordshire, AL1 1HQ, England",St. Albans,Hertfordshire,AL1 1HQ,England,https://maps.google.co.uk/maps?q=AL1%201HQ,"Advocacy, Banking, Commercial litigation, Commercial property, Company and commercial, Construction, Conveyancing - residential, Corporate finance, Debt and bankruptcy - personal, Debt recovery, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, Environment, Family - general, Family - mediation, Insolvency and restructuring - business, Insurance, Intellectual property, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Mergers and acquisitions, Planning, Private client - Probate, Private client - trusts, Private client - Wills, Professional negligence, Tax, Technology","Advocacy, Banking, Commercial litigation, Commercial property, Company and commercial, Construction, Conveyancing - residential, Conveyancing Quality Scheme, Corporate finance, Debt and bankruptcy - personal, Debt recovery, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, Environment, Family - general, Family - mediation, Insolvency and restructuring - business, Insurance, Intellectual property, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Mergers and acquisitions, Planning, Private client - Probate, Wills and Inheritance Quality Scheme, Private client - trusts, Private client - Wills, Wills and Inheritance Quality Scheme, Professional negligence, Tax, Technology",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
ABBEYFIELD SOCIETY (THE),Not an SRA-regulated law practice,523896,True,01727857536,Missing,Missing,https://solicitors.lawsociety.org.uk/office/507404/abbeyfield-society-the-,"Address
St Peter'S House, 2 Bricket Road, St. Albans, Hertfordshire, AL1 3JW, England",St. Albans,Hertfordshire,AL1 3JW,England,https://maps.google.co.uk/maps?q=AL1%203JW,"Administrative and public law, Charities, Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Crime - fraud, Employment, Intellectual property, Landlord and tenant - residential, Litigation - general, Mergers and acquisitions","Administrative and public law, Charities, Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Crime - fraud, Employment, Intellectual property, Landlord and tenant - residential, Litigation - general, Mergers and acquisitions",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
BK Law LLP,Recognised body law practice,8012434,True,01727840900,Missing,Missing,https://solicitors.lawsociety.org.uk/office/49673/bk-law-llp,"Address
5 Holywell Hill, St. Albans, AL1 1EU, England","Address
5 Holywell Hill",St. Albans,AL1 1EU,England,https://maps.google.co.uk/maps?q=AL1%201EU,Missing,"Advocacy, Higher courts rights - criminal, Criminal Litigation, Crime - fraud, Higher courts rights - criminal, Criminal Litigation, Crime - general, Criminal Litigation, Higher courts rights - criminal",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
BK Law LLP,Recognised body law practice,8012435,True,01727840900,Missing,Missing,https://solicitors.lawsociety.org.uk/office/49674/bk-law-llp,"Address
5 Holywell Hill, St. Albans, AL1 1EU, England","Address
5 Holywell Hill",St. Albans,AL1 1EU,England,https://maps.google.co.uk/maps?q=AL1%201EU,Missing,"Advocacy, Higher courts rights - criminal, Criminal Litigation, Crime - fraud, Higher courts rights - criminal, Criminal Litigation, Crime - general, Criminal Litigation, Higher courts rights - criminal",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
ERIC COATES,Recognised sole practice law practice,79008,True,01727848231,Missing,Missing,https://solicitors.lawsociety.org.uk/office/419445/eric-coates,"Address
15 St. Peters Road, St. Albans, Hertfordshire, AL1 3SA, England",St. Albans,Hertfordshire,AL1 3SA,England,https://maps.google.co.uk/maps?q=AL1%203SA,"Commercial litigation, Commercial property, Debt and bankruptcy - personal, Debt recovery, Litigation - general","Commercial litigation, Commercial property, Debt and bankruptcy - personal, Debt recovery, Litigation - general",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
KJS SOLICITORS LIMITED,Licensed body law practice (ABS),8001843,True,01727295555,[email],Missing,https://solicitors.lawsociety.org.uk/office/26291/kjs-solicitors-limited,"Address
Pilgrims Lodge, 1A Holywell Hill, St. Albans, AL1 1ER, England",1A Holywell Hill,St. Albans,AL1 1ER,England,https://maps.google.co.uk/maps?q=AL1%201ER,Missing,"Advocacy, Charities, Children, Commercial litigation, Company and commercial, Corporate finance, Family - general, Family, Family - mediation, Litigation - general, Mergers and acquisitions, Private client - Probate, Private client - Wills, Professional negligence",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
